          7.58028403e-02, 1.26918927e-01, 4.94555533e-01, 4.74349320e-01,
          4.73625436e-02, 7.31204525e-02, 4.74349320e-01, 4.74349320e-01,
          1.26888186e-01, 1.97997205e-02, 2.66740680e-01, 4.74349320e-01,
          4.45944458e-01, 2.88916707e-01, 6.74052909e-02, 2.74364166e-02,
          4.45944458e-01, 4.45944458e-01, 2.79081434e-01, 1.82822376e-01,
          4.45944458e-01, 5.29278278e-01, 1.07377194e-01, 4.80706841e-02,
          2.52469927e-01, 5.29278278e-01, 2.11056620e-01, 1.61170274e-01,
          7.87741318e-02, 5.29278278e-01, 7.00936735e-01, 4.82286990e-01,
          4.60847951e-02, 2.66985506e-01, 3.88608009e-01, 5.74354082e-02,
          1.69474799e-02, 7.15584634e-03, 2.02562079e-01, 4.44506019e-01,
          4.44506019e-01, 2.55746573e-01, 3.18649203e-01, 4.44506019e-01,
          1.88307509e-01, 1.97800044e-02, 4.92214300e-02, 4.44506019e-01,
          5.33710659e-01, 1.43447965e-01, 1.16793141e-01, 2.62019068e-01,
          5.33710659e-01, 1.92195088e-01, 1.44829750e-02, 1.04045905e-02,
          5.33710659e-01, 5.60153425e-01, 9.79251266e-02, 6.04567770e-03,
          1.80606768e-01, 5.60153425e-01, 5.60153425e-01, 2.21992899e-02,
          4.99044661e-04, 1.01750612e-01, 4.55806732e-01, 3.35153937e-02,
          4.98693064e-03, 4.50797707e-01, 4.55806732e-01, 3.63518924e-01,
          7.64735863e-02, 1.72646597e-01, 4.55806732e-01, 4.91951674e-01,
          8.19605961e-02, 7.45922029e-02, 4.91951674e-01, 4.91951674e-01,
          1.13397337e-01, 2.58799866e-02, 3.47936936e-02, 4.91951674e-01,
          4.12921369e-01, 6.39460087e-02, 7.74055347e-02, 2.68036872e-01,
          4.92724985e-01, 4.40011054e-01, 1.25694036e-01, 2.18370795e-01,
          4.92724985e-01, 4.85798448e-01, 8.31979513e-02, 1.35233685e-01,
          4.85798448e-01, 4.85798448e-01, 1.26107544e-01, 3.54400240e-02,
          9.36917812e-02, 4.85798448e-01, 4.80628818e-01, 1.44956425e-01,
          2.16488287e-01, 4.80628818e-01, 4.80628818e-01, 3.47284265e-02,
          3.28851826e-02, 3.18785794e-02, 4.80628818e-01, 4.10676241e-01,
          9.52396095e-02, 1.87558755e-01, 2.47660637e-01, 4.60600704e-01,
          4.40686375e-01, 1.64449543e-01, 2.74964690e-01, 4.60600704e-01,
          4.74349320e-01, 4.73625436e-02, 7.31204525e-02, 4.74349320e-01,
          4.74349320e-01, 1.26888186e-01, 1.97997205e-02, 2.66740680e-01,
          4.74349320e-01, 3.99119586e-01, 3.99119586e-01, 1.27590343e-01,
          3.99119586e-01, 3.99119586e-01, 5.60367852e-02, 1.44272983e-01,
          3.99119586e-01, 3.99119586e-01, 2.45009452e-01, 3.06327373e-01,
          2.98593193e-01, 1.22543074e-01, 3.84218901e-01, 3.84218901e-01,
          3.84218901e-01, 3.84218901e-01, 3.84218901e-01, 4.74349320e-01,
          4.73625436e-02, 7.31204525e-02, 4.74349320e-01, 4.74349320e-01,
          1.26888186e-01, 1.97997205e-02, 2.66740680e-01, 4.74349320e-01,
          3.99119586e-01, 3.99119586e-01, 1.27590343e-01, 3.99119586e-01,
          3.99119586e-01, 5.60367852e-02, 1.44272983e-01, 3.99119586e-01,
          3.99119586e-01, 2.45009452e-01, 3.06327373e-01, 2.98593193e-01,
          1.22543074e-01, 3.84218901e-01, 3.84218901e-01, 3.84218901e-01,
          3.84218901e-01, 3.84218901e-01, 7.00936735e-01, 4.82286990e-01,
          4.60847951e-02, 2.66985506e-01, 3.88608009e-01, 5.74354082e-02,
          1.69474799e-02, 7.15584634e-03, 2.02562079e-01, 5.41506886e-01,
          5.41506886e-01, 2.54667085e-02, 1.03407092e-01, 2.34781817e-01,
          5.41506886e-01, 1.27882361e-01, 1.29820392e-01, 1.23417936e-01,
          1.91006780e-01, 3.88244331e-01, 1.85004368e-01, 4.79266346e-02,
          1.39941007e-01, 4.33688700e-01, 4.33688700e-01, 4.33688700e-01,
          4.33688700e-01, 5.60153425e-01, 9.79251266e-02, 6.04567770e-03,
          1.80606768e-01, 5.60153425e-01, 5.60153425e-01, 2.21992899e-02,
          4.99044661e-04, 1.01750612e-01, 2.90769249e-01, 9.56686065e-02,
          7.25537958e-03, 9.67920572e-02, 6.64816082e-01, 6.64816082e-01,
          7.68080577e-02, 9.31706838e-03, 1.71796288e-02, 8.16823915e-02,
          4.25846204e-02, 1.74065799e-01, 1.83842510e-01, 2.42693678e-01,
          6.08142853e-01, 6.08142853e-01, 2.98858315e-01, 1.82902724e-01 ]
      - [ 9.91512313e-02, 1.13485940e-01, 1.18744023e-01, 8.58590845e-03,
          1.28056347e-01, 6.80688798e-01, 6.80688798e-01, 6.03395067e-02,
          9.80157480e-02, 3.79299104e-01, 3.79299104e-01, 3.79299104e-01,
          3.79299104e-01, 3.79299104e-01, 3.79299104e-01, 1.87273398e-01,
          3.30577716e-02, 3.11190635e-01, 5.20975351e-01, 3.28561187e-01,
          2.64656153e-02, 1.44628629e-01, 5.20975351e-01, 2.07512513e-01,
          5.04577272e-02, 7.33029917e-02, 5.20975351e-01, 2.71621376e-01,
          4.40382212e-01, 4.40382212e-01, 6.34198934e-02, 1.04965074e-02,
          4.40382212e-01, 4.40382212e-01, 3.48882288e-01, 1.42217562e-01,
          1.67092755e-01, 3.64838928e-01, 3.64838928e-01, 3.64838928e-01,
          3.64838928e-01, 3.64838928e-01, 3.64838928e-01, 3.64838928e-01,
          1.91527724e-01, 2.07825005e-01, 1.24499120e-01, 3.27563211e-02,
          1.98236838e-01, 6.42564297e-01, 2.84908056e-01, 1.74618721e-01,
          5.10737717e-01, 3.30327570e-01, 4.17019092e-02, 4.95928615e-01,
          4.95928615e-01, 5.88942617e-02, 1.86832603e-02, 4.12875786e-02,
          4.95928615e-01, 4.95928615e-01, 6.32833242e-02, 8.96002576e-02,
          4.82144445e-01, 4.82144445e-01, 1.68378264e-01, 1.38451690e-02,
          1.89715922e-02, 4.82144445e-01, 4.82144445e-01, 1.68523625e-01,
          3.65277380e-01, 3.65277380e-01, 3.65277380e-01, 3.65277380e-01,
          2.26022318e-01, 1.06167138e-01, 3.65277380e-01, 3.65277380e-01,
          3.65277380e-01, 4.17019092e-02, 4.95928615e-01, 4.95928615e-01,
          5.88942617e-02, 1.86832603e-02, 4.12875786e-02, 4.95928615e-01,
          4.95928615e-01, 6.32833242e-02, 8.96002576e-02, 4.82144445e-01,
          4.82144445e-01, 1.68378264e-01, 1.38451690e-02, 1.89715922e-02,
          4.82144445e-01, 4.82144445e-01, 1.68523625e-01, 3.65277380e-01,
          3.65277380e-01, 3.65277380e-01, 3.65277380e-01, 2.26022318e-01,
          1.06167138e-01, 3.65277380e-01, 3.65277380e-01, 3.65277380e-01,
          5.88260740e-02, 2.24315926e-01, 4.72568274e-01, 4.72568274e-01,
          2.11641453e-02, 1.77890286e-02, 4.72568274e-01, 4.72568274e-01,
          2.17840001e-01, 3.74207437e-01, 4.09913391e-01, 4.09913391e-01,
          1.48578629e-01, 1.39060942e-02, 2.21020216e-03, 4.09913391e-01,
          4.09913391e-01, 4.01850730e-01, 3.94764721e-01, 3.94764721e-01,
          3.81109744e-01, 2.51888543e-01, 7.47799873e-02, 5.07516935e-02,
          3.94764721e-01, 3.94764721e-01, 3.94764721e-01, 5.67648672e-02,
          6.59473091e-02, 3.76495451e-01, 5.03459573e-01, 6.01047091e-02,
          6.33611977e-02, 2.78585374e-01, 5.03459573e-01, 5.03459573e-01,
          3.70894164e-01, 1.65472507e-01, 3.52323711e-01, 4.36796665e-01,
          4.36796665e-01, 4.50581945e-02, 7.31816217e-02, 3.56091917e-01,
          4.36796665e-01, 4.64666426e-01, 1.30238354e-01, 5.63111268e-02,
          4.64666426e-01, 4.64666426e-01, 2.42845505e-01, 9.41572636e-02,
          2.09109396e-01, 4.64666426e-01, 5.20975351e-01, 3.28561187e-01,
          2.64656153e-02, 1.44628629e-01, 5.20975351e-01, 2.07512513e-01,
          5.04577272e-02, 7.33029917e-02, 5.20975351e-01, 3.96698058e-01,
          8.56374949e-03, 3.60263325e-02, 3.94312233e-01, 4.71899182e-01,
          1.12161532e-01, 2.04214342e-02, 4.71899182e-01, 4.71899182e-01,
          4.99721356e-02, 4.91300523e-02, 3.93719822e-01, 4.62255001e-01,
          4.25024003e-01, 3.32714543e-02, 1.12538800e-01, 4.62255001e-01,
          4.62255001e-01, 2.07825005e-01, 1.24499120e-01, 3.27563211e-02,
          1.98236838e-01, 6.42564297e-01, 2.84908056e-01, 1.74618721e-01,
          5.10737717e-01, 3.30327570e-01, 4.01344419e-01, 9.88754928e-02,
          1.29697472e-01, 1.35820165e-01, 6.28812253e-01, 1.49238631e-01,
          1.08007610e-01, 1.85529396e-01, 5.69065571e-01, 2.38538086e-02,
          3.22429806e-01, 3.90068620e-01, 3.90068620e-01, 3.90068620e-01,
          2.38292590e-02, 3.60884696e-01, 3.90068620e-01, 3.90068620e-01,
          3.65277380e-01, 3.65277380e-01, 3.65277380e-01, 3.65277380e-01,
          2.26022318e-01, 1.06167138e-01, 3.65277380e-01, 3.65277380e-01,
          3.65277380e-01, 3.78456622e-01, 3.23486328e-01, 3.78456622e-01,
          3.78456622e-01, 1.62024006e-01, 7.71191567e-02, 3.78456622e-01,
          3.78456622e-01, 3.78456622e-01, 1.86563935e-02, 4.95091826e-01,
          4.95091826e-01, 2.26728562e-02, 2.61668619e-02, 9.30750817e-02,
          4.95091826e-01, 4.95091826e-01, 6.61949515e-02, 3.65277380e-01,
          3.65277380e-01, 3.65277380e-01, 3.65277380e-01, 2.26022318e-01,
          1.06167138e-01, 3.65277380e-01, 3.65277380e-01, 3.65277380e-01,
          3.78456622e-01, 3.23486328e-01, 3.78456622e-01, 3.78456622e-01,
          1.62024006e-01, 7.71191567e-02, 3.78456622e-01, 3.78456622e-01,
          3.78456622e-01, 1.86563935e-02, 4.95091826e-01, 4.95091826e-01,
          2.26728562e-02, 2.61668619e-02, 9.30750817e-02, 4.95091826e-01,
          4.95091826e-01, 6.61949515e-02, 3.94764721e-01, 3.94764721e-01,
          3.81109744e-01, 2.51888543e-01, 7.47799873e-02, 5.07516935e-02,
          3.94764721e-01, 3.94764721e-01, 3.94764721e-01, 2.76122451e-01,
          3.84437054e-01, 2.85365492e-01, 3.84437054e-01, 1.35719061e-01,
          2.84786582e-01, 3.84437054e-01, 3.84437054e-01, 3.84437054e-01,
          5.04434183e-02, 4.44271624e-01, 4.44271624e-01, 6.71689212e-02,
          1.15655117e-01, 4.44271624e-01, 4.44271624e-01, 4.11328167e-01,
          1.28179520e-01, 4.64666426e-01, 1.30238354e-01, 5.63111268e-02,
          4.64666426e-01, 4.64666426e-01, 2.42845505e-01, 9.41572636e-02,
          2.09109396e-01, 4.64666426e-01, 2.04440340e-01, 1.54249370e-01,
          5.12568094e-02, 4.78702001e-02, 4.53040034e-01, 4.53040034e-01,
          3.22468698e-01, 4.53040034e-01, 4.53040034e-01, 4.20296192e-01,
          4.20296192e-01, 2.88904548e-01, 1.44135818e-01, 2.97259241e-01,
          3.25431824e-01, 3.76365453e-01, 4.20296192e-01, 1.60292849e-01 ]
      - [ 5.59007823e-01, 5.59007823e-01, 5.59007823e-01, 6.38536215e-02,
          4.64783050e-02, 6.10875227e-02, 1.86346397e-01, 5.59759066e-02,
          9.55050811e-02, 6.84857011e-01, 6.84857011e-01, 2.98765954e-02,
          1.55636831e-03, 4.71336804e-02, 1.31463900e-01, 1.64247509e-02,
          1.69937871e-02, 1.84789211e-01, 5.26662350e-01, 1.62646413e-01,
          3.90371792e-02, 1.23597030e-02, 3.63960266e-01, 5.26662350e-01,
          3.76786664e-02, 2.45639831e-02, 5.26662350e-01, 1.97527707e-01,
          6.89972341e-01, 6.89972341e-01, 7.07425410e-03, 1.00841681e-02,
          5.26802102e-03, 4.09110598e-02, 5.95955458e-03, 9.10193380e-03,
          4.24777001e-01, 4.24777001e-01, 2.06650317e-01, 3.77022997e-02,
          1.55767336e-01, 4.24777001e-01, 4.24777001e-01, 3.05118799e-01,
          3.35451990e-01, 3.56813550e-01, 3.56813550e-01, 3.56813550e-01,
          3.29043657e-01, 3.56813550e-01, 3.56813550e-01, 3.02387804e-01,
          1.81195021e-01, 3.56813550e-01, 7.28063285e-03, 6.87242568e-01,
          6.87242568e-01, 2.17156574e-01, 3.02536301e-02, 2.71606632e-03,
          5.56576950e-03, 5.90275601e-03, 1.83394738e-02, 3.66473317e-01,
          3.66473317e-01, 3.66473317e-01, 9.97825265e-02, 3.66473317e-01,
          3.66473317e-01, 3.66473317e-01, 2.15088919e-01, 3.66473317e-01,
          4.49899822e-01, 1.60476610e-01, 5.80046847e-02, 2.99309671e-01,
          4.49899822e-01, 4.49899822e-01, 1.44791216e-01, 2.14938402e-01,
          4.49899822e-01, 7.28063285e-03, 6.87242568e-01, 6.87242568e-01,
          2.17156574e-01, 3.02536301e-02, 2.71606632e-03, 5.56576950e-03,
          5.90275601e-03, 1.83394738e-02, 3.66473317e-01, 3.66473317e-01,
          3.66473317e-01, 9.97825265e-02, 3.66473317e-01, 3.66473317e-01,
          3.66473317e-01, 2.15088919e-01, 3.66473317e-01, 4.49899822e-01,
          1.60476610e-01, 5.80046847e-02, 2.99309671e-01, 4.49899822e-01,
          4.49899822e-01, 1.44791216e-01, 2.14938402e-01, 4.49899822e-01,
          1.75743140e-02, 3.49002630e-01, 6.59952581e-01, 6.59952581e-01,
          1.27820214e-02, 5.04277647e-03, 1.02521910e-03, 2.42748251e-03,
          5.39494120e-03, 1.10261500e-01, 3.53474945e-01, 4.06848729e-01,
          4.06848729e-01, 1.65821999e-01, 4.06848729e-01, 4.06848729e-01,
          4.06848729e-01, 6.08861372e-02, 3.56232077e-01, 3.56232077e-01,
          2.32359841e-01, 3.56232077e-01, 3.56232077e-01, 3.56164008e-01,
          2.44440913e-01, 3.48337889e-01, 3.56232077e-01, 8.62488672e-02,
          4.90062714e-01, 4.90062714e-01, 4.90062714e-01, 4.90062714e-01,
          1.62321255e-01, 1.90269556e-02, 7.05048442e-03, 1.61500722e-02,
          0., 1.04011670e-02, 1.77257359e-01, 5.43009281e-01,
          5.43009281e-01, 5.96758612e-02, 1.79767907e-01, 5.36419511e-01,
          2.22951218e-01, 3.93722773e-01, 9.35358182e-02, 5.01721799e-02,
          4.74753588e-01, 4.74753588e-01, 1.88108310e-01, 6.65404797e-02,
          3.36138189e-01, 4.74753588e-01, 5.26662350e-01, 1.62646413e-01,
          3.90371792e-02, 1.23597030e-02, 3.63960266e-01, 5.26662350e-01,
          3.76786664e-02, 2.45639831e-02, 5.26662350e-01, 3.92811447e-01,
          2.10016400e-01, 3.71760398e-01, 1.71711251e-01, 3.92811447e-01,
          3.92811447e-01, 2.06224456e-01, 3.52911472e-01, 3.92811447e-01,
          2.02949747e-01, 1.91176340e-01, 1.84924856e-01, 3.29468660e-02,
          3.99597213e-02, 2.56791823e-02, 8.12996328e-02, 6.60122812e-01,
          6.60122812e-01, 3.56813550e-01, 3.56813550e-01, 3.56813550e-01,
          3.29043657e-01, 3.56813550e-01, 3.56813550e-01, 3.02387804e-01,
          1.81195021e-01, 3.56813550e-01, 3.43384951e-01, 3.43384951e-01,
          3.43384951e-01, 3.43384951e-01, 3.21201235e-01, 3.43384951e-01,
          3.43384951e-01, 2.60780215e-01, 3.43384951e-01, 1.03751183e-01,
          3.38619679e-01, 4.94718075e-01, 2.02463701e-01, 5.63460290e-02,
          1.25153232e-02, 3.01778585e-01, 4.94718075e-01, 4.94718075e-01,
          4.49899822e-01, 1.60476610e-01, 5.80046847e-02, 2.99309671e-01,
          4.49899822e-01, 4.49899822e-01, 1.44791216e-01, 2.14938402e-01,
          4.49899822e-01, 4.09070581e-01, 2.58411527e-01, 3.66949946e-01,
          4.09070581e-01, 4.09070581e-01, 1.44225180e-01, 7.76049942e-02,
          3.13538253e-01, 4.09070581e-01, 4.31101441e-01, 3.66701752e-01,
          4.39163297e-01, 1.98162481e-01, 4.09673639e-02, 1.79309383e-01,
          4.51736778e-01, 4.51736778e-01, 3.27725559e-02, 4.49899822e-01,
          1.60476610e-01, 5.80046847e-02, 2.99309671e-01, 4.49899822e-01,
          4.49899822e-01, 1.44791216e-01, 2.14938402e-01, 4.49899822e-01,
          4.09070581e-01, 2.58411527e-01, 3.66949946e-01, 4.09070581e-01,
          4.09070581e-01, 1.44225180e-01, 7.76049942e-02, 3.13538253e-01,
          4.09070581e-01, 4.31101441e-01, 3.66701752e-01, 4.39163297e-01,
          1.98162481e-01, 4.09673639e-02, 1.79309383e-01, 4.51736778e-01,
          4.51736778e-01, 3.27725559e-02, 3.56232077e-01, 3.56232077e-01,
          2.32359841e-01, 3.56232077e-01, 3.56232077e-01, 3.56164008e-01,
          2.44440913e-01, 3.48337889e-01, 3.56232077e-01, 2.06740201e-01,
          3.53642464e-01, 3.53642464e-01, 3.53642464e-01, 2.79793352e-01,
          3.53642464e-01, 3.53642464e-01, 3.53642464e-01, 3.53642464e-01,
          2.28898320e-02, 2.60546505e-01, 4.98903334e-01, 1.34162664e-01,
          8.33535641e-02, 5.69241941e-01, 5.69241941e-01, 6.29745349e-02,
          4.08959994e-03, 3.93722773e-01, 9.35358182e-02, 5.01721799e-02,
          4.74753588e-01, 4.74753588e-01, 1.88108310e-01, 6.65404797e-02,
          3.36138189e-01, 4.74753588e-01, 4.88401473e-01, 4.88401473e-01,
          1.12416983e-01, 9.38876718e-02, 4.88401473e-01, 4.88401473e-01,
          1.21830128e-01, 4.32055518e-02, 5.30687757e-02, 2.29709744e-02,
          1.65536866e-01, 9.31124091e-02, 1.47474445e-02, 6.60743773e-01,
          6.72047794e-01, 2.61226118e-01, 1.92824460e-03, 0. ]
      - [ 2.95903981e-01, 3.17085564e-01, 2.31594622e-01, 9.89825726e-02,
          2.91855544e-01, 5.95733345e-01, 4.93955195e-01, 7.79544562e-02,
          2.28842676e-01, 3.78104955e-01, 3.78104955e-01, 3.78104955e-01,
          3.78104955e-01, 3.78104955e-01, 3.78104955e-01, 2.13274330e-01,
          1.50514975e-01, 2.65144765e-01, 4.32436854e-01, 1.06637828e-01,
          4.32436854e-01, 4.32436854e-01, 4.32436854e-01, 2.08841249e-01,
          4.10362855e-02, 6.32596463e-02, 4.32436854e-01, 3.82867992e-01,
          3.82867992e-01, 3.82867992e-01, 4.75811958e-02, 3.87343317e-02,
          3.35981071e-01, 3.82867992e-01, 3.82867992e-01, 3.82867992e-01,
          2.84984618e-01, 1.08085729e-01, 3.06391060e-01, 3.89987677e-01,
          2.21083105e-01, 3.89987677e-01, 3.89987677e-01, 3.89987677e-01,
          3.89987677e-01, 1.12039536e-01, 4.10983384e-01, 4.67108101e-01,
          4.67108101e-01, 5.92954531e-02, 5.71121424e-02, 3.62949111e-02,
          4.53200459e-01, 4.04979497e-01, 1.34625793e-01, 5.51717818e-01,
          5.51717818e-01, 2.41457015e-01, 3.13202813e-02, 3.05492710e-03,
          4.84359592e-01, 2.48073965e-01, 1.10202216e-01, 7.98202977e-02,
          7.86448717e-02, 1.64686501e-01, 5.33756912e-01, 2.99633235e-01,
          6.97484938e-03, 5.33756912e-01, 5.33756912e-01, 1.02341123e-01,
          1.85706809e-01, 4.88838643e-01, 4.88838643e-01, 4.88838643e-01,
          2.86024213e-01, 2.03752041e-01, 2.46665508e-01, 2.15157121e-01,
          1.15237765e-01, 1.34625793e-01, 5.51717818e-01, 5.51717818e-01,
          2.41457015e-01, 3.13202813e-02, 3.05492710e-03, 4.84359592e-01,
          2.48073965e-01, 1.10202216e-01, 7.98202977e-02, 7.86448717e-02,
          1.64686501e-01, 5.33756912e-01, 2.99633235e-01, 6.97484938e-03,
          5.33756912e-01, 5.33756912e-01, 1.02341123e-01, 1.85706809e-01,
          4.88838643e-01, 4.88838643e-01, 4.88838643e-01, 2.86024213e-01,
          2.03752041e-01, 2.46665508e-01, 2.15157121e-01, 1.15237765e-01,
          2.87936740e-02, 1.72842354e-01, 5.86789668e-01, 5.86789668e-01,
          2.91168550e-03, 0., 2.32078850e-01, 4.63023514e-01,
          8.08267817e-02, 1.95964485e-01, 3.81009355e-02, 1.01638950e-01,
          1.63914099e-01, 4.69360650e-02, 0., 5.52337229e-01,
          5.52337229e-01, 5.52337229e-01, 4.77388442e-01, 9.48005542e-02,
          2.64179975e-01, 4.77388442e-01, 3.61565948e-01, 1.10183224e-01,
          9.07635912e-02, 2.85737753e-01, 4.77388442e-01, 1.76978111e-02,
          1.10646933e-02, 4.06172276e-01, 5.21454334e-01, 1.00603238e-01,
          1.07603229e-03, 5.92845827e-02, 5.21454334e-01, 5.21454334e-01,
          1.50655523e-01, 9.69784305e-05, 1.68011248e-01, 5.27471006e-01,
          5.27471006e-01, 3.12874792e-03, 1.29865641e-02, 3.30078781e-01,
          5.27471006e-01, 5.28869092e-01, 9.21922922e-03, 2.75880322e-02,
          3.81181896e-01, 5.28869092e-01, 6.80417195e-02, 2.09020521e-03,
          6.95045963e-02, 5.28869092e-01, 4.32436854e-01, 1.06637828e-01,
          4.32436854e-01, 4.32436854e-01, 4.32436854e-01, 2.08841249e-01,
          4.10362855e-02, 6.32596463e-02, 4.32436854e-01, 4.96473998e-01,
          1.23515737e-03, 3.39625776e-02, 3.47971886e-01, 3.65115970e-01,
          0., 5.75823383e-03, 4.96473998e-01, 4.96473998e-01,
          1.61781073e-01, 5.28902863e-04, 2.04878777e-01, 5.20079374e-01,
          3.38437557e-01, 0., 2.58767121e-02, 5.20079374e-01,
          5.20079374e-01, 1.12039536e-01, 4.10983384e-01, 4.67108101e-01,
          4.67108101e-01, 5.92954531e-02, 5.71121424e-02, 3.62949111e-02,
          4.53200459e-01, 4.04979497e-01, 1.34550869e-01, 4.36629027e-01,
          4.69899982e-01, 4.69899982e-01, 3.76123935e-03, 0.,
          2.85155256e-03, 3.52303058e-01, 4.69899982e-01, 1.28043434e-02,
          5.60731255e-03, 9.51874852e-02, 2.35221922e-01, 3.45621305e-03,
          0., 4.21977937e-01, 6.12869442e-01, 6.12869442e-01,
          1.85706809e-01, 4.88838643e-01, 4.88838643e-01, 4.88838643e-01,
          2.86024213e-01, 2.03752041e-01, 2.46665508e-01, 2.15157121e-01,
          1.15237765e-01, 6.27103075e-03, 2.72411797e-02, 5.00814915e-01,
          5.80734432e-01, 5.80734432e-01, 2.41246909e-01, 4.17042039e-02,
          8.99430513e-02, 8.38377047e-03, 0., 7.98322931e-02,
          4.43394333e-01, 4.43394333e-01, 4.43394333e-01, 6.04944825e-02,
          4.43394333e-01, 4.43394333e-01, 5.04531823e-02, 1.85706809e-01,
          4.88838643e-01, 4.88838643e-01, 4.88838643e-01, 2.86024213e-01,
          2.03752041e-01, 2.46665508e-01, 2.15157121e-01, 1.15237765e-01,
          6.27103075e-03, 2.72411797e-02, 5.00814915e-01, 5.80734432e-01,
          5.80734432e-01, 2.41246909e-01, 4.17042039e-02, 8.99430513e-02,
          8.38377047e-03, 0., 7.98322931e-02, 4.43394333e-01,
          4.43394333e-01, 4.43394333e-01, 6.04944825e-02, 4.43394333e-01,
          4.43394333e-01, 5.04531823e-02, 4.77388442e-01, 9.48005542e-02,
          2.64179975e-01, 4.77388442e-01, 3.61565948e-01, 1.10183224e-01,
          9.07635912e-02, 2.85737753e-01, 4.77388442e-01, 3.87118727e-01,
          2.06406638e-01, 3.87118727e-01, 3.87118727e-01, 3.87118727e-01,
          2.11615697e-01, 9.78892818e-02, 3.87118727e-01, 3.87118727e-01,
          2.80055434e-01, 2.87066936e-01, 3.89013261e-01, 3.89013261e-01,
          3.89013261e-01, 3.47247660e-01, 3.89013261e-01, 3.12194467e-01,
          1.09103426e-01, 5.28869092e-01, 9.21922922e-03, 2.75880322e-02,
          3.81181896e-01, 5.28869092e-01, 6.80417195e-02, 2.09020521e-03,
          6.95045963e-02, 5.28869092e-01, 4.38810259e-01, 9.29904580e-02,
          6.93070740e-02, 5.91573045e-02, 4.38810259e-01, 4.38810259e-01,
          1.26072556e-01, 4.38810259e-01, 4.38810259e-01, 3.40696543e-01,
          3.40696543e-01, 3.21635485e-01, 3.40696543e-01, 3.40696543e-01,
          3.40696543e-01, 3.40696543e-01, 3.40696543e-01, 2.83949971e-01 ]
      - [ 4.70366962e-02, 1.74180433e-01, 2.89712071e-01, 1.27834380e-01,
          1.27702430e-01, 5.24625957e-01, 5.24625957e-01, 5.24625957e-01,
          1.41171679e-01, 3.84921908e-01, 1.56027287e-01, 1.80809796e-01,
          2.23894089e-01, 3.84921908e-01, 3.84921908e-01, 3.84921908e-01,
          3.84921908e-01, 3.84921908e-01, 4.60500717e-01, 2.19380230e-01,
          1.29801542e-01, 2.62286216e-01, 4.60500717e-01, 4.60500717e-01,
          1.08120553e-01, 4.11887877e-02, 4.60500717e-01, 1.53015450e-01,
          3.16365808e-01, 3.43355030e-01, 1.88321337e-01, 1.17447726e-01,
          5.79618990e-01, 5.79618990e-01, 1.25573426e-01, 1.25994861e-01,
          4.70423758e-01, 4.70423758e-01, 4.70423758e-01, 1.29266396e-01,
          8.85053352e-02, 2.25187674e-01, 1.62238106e-01, 9.23776627e-02,
          4.70423758e-01, 5.33648014e-01, 4.64416482e-02, 2.55526155e-02,
          6.61451221e-02, 5.33648014e-01, 3.54195833e-01, 8.54176804e-02,
          1.98534746e-02, 5.33648014e-01, 2.04917684e-01, 4.37317044e-01,
          4.37317044e-01, 6.45793676e-02, 1.22336105e-01, 4.35133785e-01,
          4.37317044e-01, 2.85536230e-01, 2.99821556e-01, 1.10417634e-01,
          5.17781675e-01, 5.17781675e-01, 2.00206283e-02, 3.63319255e-02,
          1.01398125e-01, 5.17781675e-01, 3.94601643e-01, 1.03103586e-01,
          2.84051418e-01, 4.95760925e-02, 7.36216754e-02, 6.80090189e-02,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 4.35540110e-01,
          3.79051715e-01, 2.04917684e-01, 4.37317044e-01, 4.37317044e-01,
          6.45793676e-02, 1.22336105e-01, 4.35133785e-01, 4.37317044e-01,
          2.85536230e-01, 2.99821556e-01, 1.10417634e-01, 5.17781675e-01,
          5.17781675e-01, 2.00206283e-02, 3.63319255e-02, 1.01398125e-01,
          5.17781675e-01, 3.94601643e-01, 1.03103586e-01, 2.84051418e-01,
          4.95760925e-02, 7.36216754e-02, 6.80090189e-02, 4.35540110e-01,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 3.79051715e-01,
          3.48768443e-01, 4.36348051e-01, 4.36348051e-01, 2.90930927e-01,
          5.54646105e-02, 2.95109884e-03, 1.57091185e-01, 4.36348051e-01,
          4.36348051e-01, 4.23134327e-01, 4.23134327e-01, 4.23134327e-01,
          1.69359803e-01, 4.45094146e-02, 3.01473346e-02, 2.64814794e-01,
          4.21785563e-01, 4.23134327e-01, 4.57360178e-01, 1.81663871e-01,
          6.25380650e-02, 1.01806000e-02, 3.26687694e-02, 3.47325087e-01,
          4.57360178e-01, 4.57360178e-01, 4.57360178e-01, 4.48682994e-01,
          1.84474945e-01, 4.48682994e-01, 4.48682994e-01, 4.08354774e-02,
          0., 2.78103482e-02, 3.92148674e-01, 4.48682994e-01,
          2.44514197e-01, 5.27596623e-02, 4.25839096e-01, 4.60723847e-01,
          2.88397074e-01, 4.60723847e-01, 6.67455345e-02, 1.64502501e-01,
          4.60723847e-01, 2.12489471e-01, 2.09831055e-02, 1.42821968e-02,
          6.39751852e-02, 1.91317126e-01, 6.38824880e-01, 6.38824880e-01,
          1.92148417e-01, 2.32412189e-01, 4.60500717e-01, 2.19380230e-01,
          1.29801542e-01, 2.62286216e-01, 4.60500717e-01, 4.60500717e-01,
