          4.14639264e-01, 2.11008132e-01, 4.40585107e-01, 4.40585107e-01,
          4.40585107e-01, 1.08259380e-01, 2.99297404e-02, 1.81787953e-01,
          3.59097332e-01, 4.40585107e-01, 4.18455094e-01, 4.31792736e-01,
          4.31792736e-01, 4.31792736e-01, 1.06703661e-01, 4.48795222e-02,
          1.03616104e-01, 2.25091204e-01, 4.31792736e-01, 3.38748664e-01,
          3.38748664e-01, 3.38748664e-01, 3.38748664e-01, 3.38748664e-01,
          2.80374855e-01, 3.38748664e-01, 3.38748664e-01, 3.38748664e-01,
          2.29023650e-01, 7.83163831e-02, 3.35646272e-01, 4.71427649e-01,
          3.31965387e-01, 1.56058416e-01, 1.50865018e-01, 4.71427649e-01,
          4.71427649e-01, 4.88502592e-01, 5.83010092e-02, 2.82792300e-01,
          5.13428867e-01, 2.70893097e-01, 2.43270919e-01, 3.46933231e-02,
          1.09001026e-01, 5.13428867e-01, 3.91093403e-01, 3.91093403e-01,
          3.91093403e-01, 3.91093403e-01, 3.91093403e-01, 2.70521879e-01,
          2.25280061e-01, 1.42749876e-01, 2.94978052e-01, 3.36340457e-01,
          1.36263475e-01, 1.35257900e-01, 3.08010876e-01, 3.91219229e-01,
          3.72858912e-01, 3.91219229e-01, 3.91219229e-01, 3.91219229e-01,
          2.97632873e-01, 3.93268317e-01, 3.93268317e-01, 3.93268317e-01,
          3.93268317e-01, 1.88737944e-01, 1.88229233e-01, 3.33428353e-01,
          3.26526254e-01, 2.96070367e-01, 6.15293443e-01, 6.15293443e-01,
          8.11541602e-02, 1.79222316e-01, 1.71669796e-01, 2.33026341e-01,
          1.22095212e-01, 1.07894734e-01, 9.97522920e-02, 2.34583348e-01,
          5.15800416e-01, 5.62609732e-02, 1.08300455e-01, 1.17092557e-01,
          5.53528428e-01, 5.53528428e-01, 1.48492739e-01, 9.98809189e-02,
          1.07505366e-01, 3.31489265e-01, 4.46654379e-01, 4.46654379e-01,
          1.60575598e-01, 4.46654379e-01, 4.46654379e-01, 2.00834915e-01,
          2.51525491e-01, 5.26269734e-01, 5.26269734e-01, 6.23949729e-02,
          1.02680996e-02, 4.03143167e-02, 2.57995695e-01, 1.68564513e-01,
          5.26269734e-01, 4.19630706e-01, 3.57811540e-01, 3.81593853e-01,
          9.90680978e-03, 0., 2.80762669e-02, 5.08142292e-01,
          5.08142292e-01, 1.66998640e-01, 4.56918806e-01, 2.79474884e-01,
          1.25463024e-01, 2.31498107e-01, 8.57044458e-02, 7.45185241e-02,
          4.56918806e-01, 4.56918806e-01, 4.56918806e-01, 2.51525491e-01,
          5.26269734e-01, 5.26269734e-01, 6.23949729e-02, 1.02680996e-02,
          4.03143167e-02, 2.57995695e-01, 1.68564513e-01, 5.26269734e-01,
          4.19630706e-01, 3.57811540e-01, 3.81593853e-01, 9.90680978e-03,
          0., 2.80762669e-02, 5.08142292e-01, 5.08142292e-01,
          1.66998640e-01, 4.56918806e-01, 2.79474884e-01, 1.25463024e-01,
          2.31498107e-01, 8.57044458e-02, 7.45185241e-02, 4.56918806e-01,
          4.56918806e-01, 4.56918806e-01, 4.18455094e-01, 4.31792736e-01,
          4.31792736e-01, 4.31792736e-01, 1.06703661e-01, 4.48795222e-02,
          1.03616104e-01, 2.25091204e-01, 4.31792736e-01, 4.22651678e-01,
          3.54307353e-01, 1.14603952e-01, 6.78036436e-02, 1.43798545e-01,
          4.22651678e-01, 4.22651678e-01, 4.22651678e-01, 3.42486590e-01,
          4.46058482e-01, 4.21314806e-01, 4.14253436e-02, 7.50540290e-03,
          6.55345991e-02, 4.46058482e-01, 4.46058482e-01, 4.46058482e-01,
          1.26879856e-01, 4.88502592e-01, 5.83010092e-02, 2.82792300e-01,
          5.13428867e-01, 2.70893097e-01, 2.43270919e-01, 3.46933231e-02,
          1.09001026e-01, 5.13428867e-01, 5.13353586e-01, 5.19397594e-02,
          2.32096426e-02, 2.99611092e-01, 3.51129621e-01, 5.13353586e-01,
          3.37933928e-01, 1.66699633e-01, 3.30947250e-01, 4.53921467e-01,
          4.53921467e-01, 4.53921467e-01, 1.30807059e-02, 1.16268463e-01,
          4.53921467e-01, 3.55159611e-01, 8.11756104e-02, 1.57701656e-01 ]
      - [ 3.83740634e-01, 3.83740634e-01, 3.83740634e-01, 3.10709059e-01,
          2.28391334e-01, 3.13492924e-01, 3.67405325e-01, 1.58656031e-01,
          3.83740634e-01, 4.37546819e-01, 3.47028747e-02, 1.14357218e-01,
          1.53635293e-01, 4.37546819e-01, 4.37546819e-01, 4.21006501e-01,
          1.21277578e-01, 4.37546819e-01, 3.27464461e-01, 4.00328010e-01,
          4.00328010e-01, 4.00328010e-01, 4.00328010e-01, 4.00328010e-01,
          5.55182621e-02, 7.86855146e-02, 2.79609501e-01, 2.14901567e-01,
          4.08367008e-01, 4.08367008e-01, 4.08367008e-01, 3.00466001e-01,
          4.08367008e-01, 4.08367008e-01, 1.04389116e-01, 1.21420309e-01,
          6.03343435e-02, 1.31332427e-01, 1.47540554e-01, 1.92583263e-01,
          5.19267261e-01, 5.19267261e-01, 5.19267261e-01, 3.06586504e-01,
          1.10264957e-01, 7.15309307e-02, 6.40556812e-01, 6.40556812e-01,
          6.20976947e-02, 1.12280376e-01, 2.19863579e-01, 2.82503366e-01,
          1.45055860e-01, 4.70069237e-02, 1.69349805e-01, 3.50022405e-01,
          4.68146324e-01, 1.97471574e-01, 1.02949686e-01, 3.43890309e-01,
          4.68146324e-01, 4.68146324e-01, 1.37083396e-01, 3.85427356e-01,
          3.85879964e-01, 3.85879964e-01, 4.52370830e-02, 3.78476158e-02,
          3.15586835e-01, 3.85879964e-01, 3.85879964e-01, 3.85879964e-01,
          2.92633533e-01, 5.07303298e-01, 5.07303298e-01, 3.59308198e-02,
          2.38544773e-03, 1.78522095e-02, 2.50945389e-01, 2.69518405e-01,
          5.07303298e-01, 1.69349805e-01, 3.50022405e-01, 4.68146324e-01,
          1.97471574e-01, 1.02949686e-01, 3.43890309e-01, 4.68146324e-01,
          4.68146324e-01, 1.37083396e-01, 3.85427356e-01, 3.85879964e-01,
          3.85879964e-01, 4.52370830e-02, 3.78476158e-02, 3.15586835e-01,
          3.85879964e-01, 3.85879964e-01, 3.85879964e-01, 2.92633533e-01,
          5.07303298e-01, 5.07303298e-01, 3.59308198e-02, 2.38544773e-03,
          1.78522095e-02, 2.50945389e-01, 2.69518405e-01, 5.07303298e-01,
          1.69671655e-01, 3.88684839e-01, 3.88684839e-01, 3.88684839e-01,
          2.91915983e-01, 4.31559347e-02, 3.53371769e-01, 3.88684839e-01,
          3.88684839e-01, 9.86851305e-02, 3.76401573e-01, 4.33237523e-01,
          4.33237523e-01, 1.93386953e-02, 1.53402528e-02, 3.04740906e-01,
          4.33237523e-01, 4.33237523e-01, 3.36506248e-01, 4.18845505e-01,
          4.61191386e-01, 4.61191386e-01, 1.05655327e-01, 8.43240023e-02,
          7.74658248e-02, 2.10614383e-01, 4.61191386e-01, 3.98955286e-01,
          3.98955286e-01, 3.98955286e-01, 3.98955286e-01, 3.98955286e-01,
          3.26571852e-01, 8.49555656e-02, 1.83196813e-01, 2.29695663e-01,
          3.87220591e-01, 3.87220591e-01, 1.37987763e-01, 2.74986327e-01,
          3.05131018e-01, 3.87220591e-01, 2.42218480e-01, 3.87220591e-01,
          3.87220591e-01, 9.45002362e-02, 5.44932187e-02, 3.69279206e-01,
          4.24876273e-01, 4.24876273e-01, 4.24876273e-01, 3.00590426e-01,
          1.87229112e-01, 4.24876273e-01, 3.27464461e-01, 4.00328010e-01,
          4.00328010e-01, 4.00328010e-01, 4.00328010e-01, 4.00328010e-01,
          5.55182621e-02, 7.86855146e-02, 2.79609501e-01, 2.41916955e-01,
          2.66292542e-01, 2.35400021e-01, 3.51553351e-01, 3.73877257e-01,
          3.73877257e-01, 3.73877257e-01, 3.73877257e-01, 3.58733207e-01,
          9.45673883e-02, 1.74506754e-02, 2.96671651e-02, 4.76720959e-01,
          4.76720959e-01, 2.47671425e-01, 4.76720959e-01, 4.23767626e-01,
          2.49804184e-01, 7.15309307e-02, 6.40556812e-01, 6.40556812e-01,
          6.20976947e-02, 1.12280376e-01, 2.19863579e-01, 2.82503366e-01,
          1.45055860e-01, 4.70069237e-02, 4.86223474e-02, 2.99078792e-01,
          5.14884531e-01, 4.41609658e-02, 6.87331632e-02, 7.51458183e-02,
          5.57178020e-01, 5.57178020e-01, 6.55870363e-02, 4.92352173e-02,
          2.24270239e-01, 3.51365805e-01, 4.39192057e-01, 4.39192057e-01,
          7.92051479e-02, 4.39192057e-01, 4.39192057e-01, 2.03965113e-01,
          2.92633533e-01, 5.07303298e-01, 5.07303298e-01, 3.59308198e-02,
          2.38544773e-03, 1.78522095e-02, 2.50945389e-01, 2.69518405e-01,
          5.07303298e-01, 4.77855265e-01, 2.48424232e-01, 4.15010214e-01,
          6.43527461e-03, 8.44013877e-03, 1.59322899e-02, 4.77855265e-01,
          4.77855265e-01, 2.75455236e-01, 4.54384089e-01, 2.83034414e-01,
          2.68743306e-01, 9.25412774e-02, 3.27551290e-02, 8.73702243e-02,
          4.54384089e-01, 4.54384089e-01, 4.54384089e-01, 2.92633533e-01,
          5.07303298e-01, 5.07303298e-01, 3.59308198e-02, 2.38544773e-03,
          1.78522095e-02, 2.50945389e-01, 2.69518405e-01, 5.07303298e-01,
          4.77855265e-01, 2.48424232e-01, 4.15010214e-01, 6.43527461e-03,
          8.44013877e-03, 1.59322899e-02, 4.77855265e-01, 4.77855265e-01,
          2.75455236e-01, 4.54384089e-01, 2.83034414e-01, 2.68743306e-01,
          9.25412774e-02, 3.27551290e-02, 8.73702243e-02, 4.54384089e-01,
          4.54384089e-01, 4.54384089e-01, 3.36506248e-01, 4.18845505e-01,
          4.61191386e-01, 4.61191386e-01, 1.05655327e-01, 8.43240023e-02,
          7.74658248e-02, 2.10614383e-01, 4.61191386e-01, 4.34549630e-01,
          1.43187642e-01, 1.62186116e-01, 1.11096069e-01, 2.68852353e-01,
          4.34549630e-01, 4.34549630e-01, 4.21719253e-01, 3.46238434e-01,
          4.18832809e-01, 3.91184449e-01, 1.00093670e-01, 1.99531708e-02,
          9.59545374e-02, 4.69703406e-01, 4.69703406e-01, 4.39782023e-01,
          1.12194389e-01, 9.45002362e-02, 5.44932187e-02, 3.69279206e-01,
          4.24876273e-01, 4.24876273e-01, 4.24876273e-01, 3.00590426e-01,
          1.87229112e-01, 4.24876273e-01, 4.40069884e-01, 1.16436549e-01,
          1.55106410e-01, 4.40069884e-01, 4.40069884e-01, 4.40069884e-01,
          3.35131437e-01, 1.09627336e-01, 2.42922947e-01, 4.28492039e-01,
          4.28492039e-01, 4.56015877e-02, 1.07136190e-01, 1.78439423e-01,
          4.28492039e-01, 4.28492039e-01, 1.79705918e-01, 4.28492039e-01 ]
      - [ 6.05964720e-01, 6.05964720e-01, 4.57761884e-01, 1.26318112e-01,
          4.36269939e-02, 3.34753953e-02, 5.92279844e-02, 5.22844456e-02,
          1.57465503e-01, 6.85531437e-01, 6.85531437e-01, 1.03033120e-02,
          3.15969484e-03, 5.76839410e-02, 8.57713073e-02, 3.02557624e-03,
          4.78592422e-03, 2.05955014e-01, 5.56587100e-01, 6.25019372e-02,
          2.75434162e-02, 1.06487870e-02, 2.24684551e-01, 5.56587100e-01,
          6.13453761e-02, 7.77780265e-02, 5.56587100e-01, 6.19934618e-01,
          6.78171337e-01, 3.85228932e-01, 4.09434969e-03, 1.55678671e-03,
          3.49942758e-03, 2.17678398e-02, 8.31338484e-03, 4.34244890e-03,
          3.78496110e-01, 3.78496110e-01, 7.35981613e-02, 4.88033518e-02,
          3.78496110e-01, 3.78496110e-01, 3.78496110e-01, 3.78496110e-01,
          3.58977020e-01, 3.59828889e-01, 1.28356382e-01, 3.59828889e-01,
          3.59828889e-01, 3.59828889e-01, 3.59828889e-01, 3.59828889e-01,
          2.71277815e-01, 3.59828889e-01, 2.65532620e-02, 6.67439282e-01,
          6.67439282e-01, 3.09589744e-01, 3.39489728e-02, 3.08699533e-02,
          5.58085851e-02, 1.86763220e-02, 1.63296219e-02, 3.94502997e-01,
          2.12014452e-01, 1.11787036e-01, 6.94021881e-02, 3.94502997e-01,
          3.94502997e-01, 3.94502997e-01, 3.94502997e-01, 3.94502997e-01,
          4.17847157e-01, 7.58443475e-02, 9.84171554e-02, 4.17847157e-01,
          4.17847157e-01, 2.97703713e-01, 1.37036264e-01, 4.17847157e-01,
          4.17847157e-01, 2.65532620e-02, 6.67439282e-01, 6.67439282e-01,
          3.09589744e-01, 3.39489728e-02, 3.08699533e-02, 5.58085851e-02,
          1.86763220e-02, 1.63296219e-02, 3.94502997e-01, 2.12014452e-01,
          1.11787036e-01, 6.94021881e-02, 3.94502997e-01, 3.94502997e-01,
          3.94502997e-01, 3.94502997e-01, 3.94502997e-01, 4.17847157e-01,
          7.58443475e-02, 9.84171554e-02, 4.17847157e-01, 4.17847157e-01,
          2.97703713e-01, 1.37036264e-01, 4.17847157e-01, 4.17847157e-01,
          1.38299819e-02, 1.50962710e-01, 6.64827824e-01, 6.64827824e-01,
          4.24605459e-02, 6.45036846e-02, 2.43860990e-01, 1.42945245e-01,
          2.29036398e-02, 1.12622015e-01, 3.78898323e-01, 3.78898323e-01,
          3.78898323e-01, 2.66400516e-01, 3.78898323e-01, 3.78898323e-01,
          3.78898323e-01, 2.26226017e-01, 3.86870474e-01, 3.50672275e-01,
          2.11092129e-01, 3.86870474e-01, 3.86870474e-01, 3.38840693e-01,
          1.99454606e-01, 2.74470210e-01, 3.86870474e-01, 6.73831301e-03,
          9.04176235e-02, 4.05480355e-01, 6.08106077e-01, 6.08106077e-01,
          2.71945238e-01, 6.87604770e-02, 5.45329712e-02, 7.15261046e-03,
          6.43396564e-03, 3.95039879e-02, 1.58346176e-01, 5.28047204e-01,
          5.28047204e-01, 1.12692662e-01, 1.68006212e-01, 5.28047204e-01,
          3.01038116e-01, 2.88348913e-01, 1.39035732e-01, 1.00315832e-01,
          5.54033756e-01, 5.54033756e-01, 3.14776570e-01, 1.00019097e-01,
          2.15912327e-01, 3.35134238e-01, 5.56587100e-01, 6.25019372e-02,
          2.75434162e-02, 1.06487870e-02, 2.24684551e-01, 5.56587100e-01,
          6.13453761e-02, 7.77780265e-02, 5.56587100e-01, 3.93832833e-01,
          2.08105624e-01, 2.53514558e-01, 1.91278577e-01, 1.48285642e-01,
          4.89112109e-01, 1.68340981e-01, 4.08726007e-01, 4.89112109e-01,
          3.87970448e-01, 1.11813352e-01, 6.81087300e-02, 3.34344357e-02,
          3.13607045e-02, 3.35172005e-02, 1.30225182e-01, 6.34750783e-01,
          6.34750783e-01, 3.59828889e-01, 1.28356382e-01, 3.59828889e-01,
          3.59828889e-01, 3.59828889e-01, 3.59828889e-01, 3.59828889e-01,
          2.71277815e-01, 3.59828889e-01, 2.41531208e-01, 3.91656667e-01,
          3.91656667e-01, 3.35034728e-01, 1.48758203e-01, 3.91656667e-01,
          3.91656667e-01, 2.93332905e-01, 3.22100729e-01, 1.37122899e-01,
          2.24966854e-01, 3.78030598e-01, 1.22660458e-01, 3.82866897e-02,
          1.79489460e-02, 2.22714365e-01, 5.98027349e-01, 5.98027349e-01,
          4.17847157e-01, 7.58443475e-02, 9.84171554e-02, 4.17847157e-01,
          4.17847157e-01, 2.97703713e-01, 1.37036264e-01, 4.17847157e-01,
          4.17847157e-01, 3.90830964e-01, 3.90830964e-01, 3.90830964e-01,
          3.90830964e-01, 3.02525729e-01, 1.31352127e-01, 1.26346946e-01,
          3.28043640e-01, 3.90830964e-01, 2.82767981e-01, 2.44394362e-01,
          5.09441614e-01, 1.90737575e-01, 5.25409840e-02, 1.44504949e-01,
          5.09441614e-01, 5.09441614e-01, 1.28881082e-01, 4.17847157e-01,
          7.58443475e-02, 9.84171554e-02, 4.17847157e-01, 4.17847157e-01,
          2.97703713e-01, 1.37036264e-01, 4.17847157e-01, 4.17847157e-01,
          3.90830964e-01, 3.90830964e-01, 3.90830964e-01, 3.90830964e-01,
          3.02525729e-01, 1.31352127e-01, 1.26346946e-01, 3.28043640e-01,
          3.90830964e-01, 2.82767981e-01, 2.44394362e-01, 5.09441614e-01,
          1.90737575e-01, 5.25409840e-02, 1.44504949e-01, 5.09441614e-01,
          5.09441614e-01, 1.28881082e-01, 3.86870474e-01, 3.50672275e-01,
          2.11092129e-01, 3.86870474e-01, 3.86870474e-01, 3.38840693e-01,
          1.99454606e-01, 2.74470210e-01, 3.86870474e-01, 1.90846637e-01,
          3.61038536e-01, 3.61038536e-01, 3.61038536e-01, 3.61038536e-01,
          2.68585682e-01, 3.61038536e-01, 3.61038536e-01, 3.25175464e-01,
          2.71177366e-02, 1.87784672e-01, 3.94973695e-01, 1.19524233e-01,
          2.26775259e-01, 6.05979502e-01, 6.05979502e-01, 3.83377299e-02,
          1.84836462e-02, 2.88348913e-01, 1.39035732e-01, 1.00315832e-01,
          5.54033756e-01, 5.54033756e-01, 3.14776570e-01, 1.00019097e-01,
          2.15912327e-01, 3.35134238e-01, 3.25546026e-01, 5.05764604e-01,
          2.54016995e-01, 7.54298940e-02, 5.05764604e-01, 5.05764604e-01,
          2.17895940e-01, 5.39067835e-02, 3.12448554e-02, 5.95504884e-03,
          8.63627493e-02, 9.01942477e-02, 3.65283340e-02, 6.81605518e-01,
          7.03904569e-01, 1.26259014e-01, 1.09774212e-03, 0. ]
      - [ 4.21123236e-01, 4.21123236e-01, 4.21123236e-01, 3.48427951e-01,
          2.44299218e-01, 4.21123236e-01, 2.38210976e-01, 1.12532042e-01,
          1.89530820e-01, 6.87783599e-01, 6.87783599e-01, 6.12950996e-02,
          2.55722087e-02, 8.05786699e-02, 1.44723207e-01, 5.23368604e-02,
          1.31790005e-02, 1.10814892e-01, 4.98223454e-01, 3.35868001e-01,
          1.57990903e-02, 1.95539221e-02, 3.69049162e-01, 4.98223454e-01,
          2.55327765e-02, 7.45477108e-03, 4.98223454e-01, 3.06687415e-01,
          6.67423308e-01, 6.67423308e-01, 5.45216352e-02, 9.88163799e-03,
          3.05401403e-02, 5.38886301e-02, 3.71333770e-02, 9.28003620e-03,
          4.66603339e-01, 4.66603339e-01, 1.67157099e-01, 3.48754153e-02,
          8.22170898e-02, 4.66603339e-01, 4.66603339e-01, 2.40650728e-01,
          1.75027296e-01, 3.94252181e-01, 3.94252181e-01, 2.61156887e-01,
          1.50388256e-01, 3.94252181e-01, 3.94252181e-01, 3.18004370e-01,
          1.64137498e-01, 3.94252181e-01, 9.75963846e-03, 6.85250461e-01,
          6.85250461e-01, 2.27870509e-01, 1.43845370e-02, 3.09771542e-02,
          2.44235639e-02, 1.39853526e-02, 6.64252741e-03, 3.91355008e-01,
          3.91355008e-01, 3.91355008e-01, 1.74765080e-01, 2.19868913e-01,
          3.91355008e-01, 3.91355008e-01, 2.05824286e-01, 3.30223978e-01,
          4.63119268e-01, 1.54522821e-01, 3.18009444e-02, 2.66623199e-01,
          4.63119268e-01, 4.63119268e-01, 1.33254260e-01, 1.54023424e-01,
          4.63119268e-01, 9.75963846e-03, 6.85250461e-01, 6.85250461e-01,
          2.27870509e-01, 1.43845370e-02, 3.09771542e-02, 2.44235639e-02,
          1.39853526e-02, 6.64252741e-03, 3.91355008e-01, 3.91355008e-01,
          3.91355008e-01, 1.74765080e-01, 2.19868913e-01, 3.91355008e-01,
          3.91355008e-01, 2.05824286e-01, 3.30223978e-01, 4.63119268e-01,
          1.54522821e-01, 3.18009444e-02, 2.66623199e-01, 4.63119268e-01,
          4.63119268e-01, 1.33254260e-01, 1.54023424e-01, 4.63119268e-01,
          1.11363959e-02, 4.55046624e-01, 6.26649022e-01, 6.26649022e-01,
          2.03918032e-02, 1.23913409e-02, 1.58161297e-02, 1.86391287e-02,
          2.62458064e-03, 9.51712504e-02, 2.06330523e-01, 4.31971848e-01,
          4.31971848e-01, 7.43059367e-02, 4.31971848e-01, 4.31971848e-01,
          4.31971848e-01, 7.43999928e-02, 3.68404120e-01, 3.68404120e-01,
          1.59089357e-01, 3.68404120e-01, 3.68404120e-01, 3.68404120e-01,
          2.30260104e-01, 3.21963817e-01, 3.68404120e-01, 2.38637269e-01,
          4.69471067e-01, 4.69471067e-01, 4.69471067e-01, 4.20923024e-01,
          2.75676370e-01, 1.32420510e-01, 6.52336925e-02, 4.67909202e-02,
          3.17607610e-03, 2.94241216e-02, 1.74490646e-01, 5.53014696e-01,
          5.53014696e-01, 1.52275592e-01, 1.35736242e-01, 5.27032554e-01,
          1.79244772e-01, 2.47373864e-01, 4.00918536e-02, 4.30667847e-02,
          4.80661303e-01, 4.80661303e-01, 7.32229277e-02, 3.22563462e-02,
          4.80661303e-01, 4.80661303e-01, 4.98223454e-01, 3.35868001e-01,
          1.57990903e-02, 1.95539221e-02, 3.69049162e-01, 4.98223454e-01,
          2.55327765e-02, 7.45477108e-03, 4.98223454e-01, 4.32062298e-01,
          2.22378150e-01, 3.06607187e-01, 1.60338536e-01, 4.32062298e-01,
          4.32062298e-01, 1.27672911e-01, 2.51999766e-01, 4.32062298e-01,
          2.30961621e-01, 2.96530247e-01, 4.03870374e-01, 8.65257829e-02,
          1.25225306e-01, 1.09479338e-01, 4.76981439e-02, 5.71175396e-01,
          5.71175396e-01, 3.94252181e-01, 3.94252181e-01, 2.61156887e-01,
          1.50388256e-01, 3.94252181e-01, 3.94252181e-01, 3.18004370e-01,
          1.64137498e-01, 3.94252181e-01, 3.45327675e-01, 3.45327675e-01,
          3.45327675e-01, 3.10847461e-01, 3.45327675e-01, 3.45327675e-01,
          3.45327675e-01, 2.55274624e-01, 3.45327675e-01, 1.79030344e-01,
          4.33326632e-01, 4.33326632e-01, 4.21769291e-01, 8.43475685e-02,
          6.34568930e-02, 1.53300613e-01, 4.33326632e-01, 4.33326632e-01,
          4.63119268e-01, 1.54522821e-01, 3.18009444e-02, 2.66623199e-01,
          4.63119268e-01, 4.63119268e-01, 1.33254260e-01, 1.54023424e-01,
          4.63119268e-01, 4.12147254e-01, 2.63076931e-01, 1.85968041e-01,
          4.12147254e-01, 4.12147254e-01, 1.99919164e-01, 5.28661609e-02,
          4.12147254e-01, 4.12147254e-01, 3.90638620e-01, 3.90638620e-01,
          3.90638620e-01, 3.90638620e-01, 9.79944542e-02, 2.21349671e-01,
          3.90638620e-01, 3.74286443e-01, 1.85514629e-01, 4.63119268e-01,
          1.54522821e-01, 3.18009444e-02, 2.66623199e-01, 4.63119268e-01,
          4.63119268e-01, 1.33254260e-01, 1.54023424e-01, 4.63119268e-01,
          4.12147254e-01, 2.63076931e-01, 1.85968041e-01, 4.12147254e-01,
          4.12147254e-01, 1.99919164e-01, 5.28661609e-02, 4.12147254e-01,
          4.12147254e-01, 3.90638620e-01, 3.90638620e-01, 3.90638620e-01,
          3.90638620e-01, 9.79944542e-02, 2.21349671e-01, 3.90638620e-01,
          3.74286443e-01, 1.85514629e-01, 3.68404120e-01, 3.68404120e-01,
          1.59089357e-01, 3.68404120e-01, 3.68404120e-01, 3.68404120e-01,
          2.30260104e-01, 3.21963817e-01, 3.68404120e-01, 3.05381536e-01,
          3.36040288e-01, 3.36040288e-01, 3.36040288e-01, 3.36040288e-01,
          3.36040288e-01, 3.36040288e-01, 3.36040288e-01, 3.36040288e-01,
          1.02217771e-01, 4.59671557e-01, 4.59671557e-01, 3.48366559e-01,
          8.99859667e-02, 4.59671557e-01, 4.59671557e-01, 9.87781435e-02,
          2.35483591e-02, 2.47373864e-01, 4.00918536e-02, 4.30667847e-02,
          4.80661303e-01, 4.80661303e-01, 7.32229277e-02, 3.22563462e-02,
          4.80661303e-01, 4.80661303e-01, 4.73951399e-01, 4.73951399e-01,
          4.93227355e-02, 1.68624774e-01, 4.73951399e-01, 4.73951399e-01,
          8.64870995e-02, 3.50980200e-02, 2.39097461e-01, 1.14841759e-01,
          3.84889275e-01, 1.01713754e-01, 6.97935745e-02, 6.34968102e-01,
          6.34968102e-01, 1.03514619e-01, 5.56707243e-03, 0. ]
      - [ 3.48284721e-01, 3.48284721e-01, 2.03694791e-01, 3.48284721e-01,
          3.48284721e-01, 3.48284721e-01, 3.48284721e-01, 3.48284721e-01,
          3.25442791e-01, 4.09788519e-01, 2.19327688e-01, 4.80098650e-02,
          2.50769109e-01, 4.09788519e-01, 4.09788519e-01, 3.54109496e-01,
          2.92423338e-01, 4.09788519e-01, 3.77170444e-01, 3.77170444e-01,
          3.77170444e-01, 3.77170444e-01, 3.77170444e-01, 3.77170444e-01,
          1.85353849e-02, 9.24741756e-03, 3.77170444e-01, 3.67914617e-01,
          3.16073090e-01, 2.90527105e-01, 6.90707415e-02, 3.94146711e-01,
          5.02211750e-01, 4.99940276e-01, 7.08153620e-02, 8.95588323e-02,
          4.44758475e-01, 1.95703611e-01, 1.78976581e-01, 1.48462445e-01,
          4.44758475e-01, 4.44758475e-01, 2.67544121e-01, 2.00906426e-01,
          4.44758475e-01, 1.40234873e-01, 6.24073029e-01, 6.24073029e-01,
          1.08236343e-01, 2.13383973e-01, 2.38485992e-01, 1.23182043e-01,
          1.10468015e-01, 2.31664807e-01, 1.59184068e-01, 2.88226008e-01,
          2.13389173e-01, 1.52436465e-01, 1.42751426e-01, 4.24426675e-01,
          4.53786194e-01, 4.53786194e-01, 4.53786194e-01, 4.40286934e-01,
          4.40286934e-01, 4.40286934e-01, 4.40286934e-01, 5.89716658e-02,
          8.09260830e-02, 1.00212872e-01, 7.91825429e-02, 4.40286934e-01,
          4.67421263e-01, 4.67421263e-01, 4.67421263e-01, 3.30335349e-01,
          9.53243077e-02, 3.79084563e-03, 2.20851675e-02, 5.18697575e-02,
          4.67421263e-01, 1.59184068e-01, 2.88226008e-01, 2.13389173e-01,
          1.52436465e-01, 1.42751426e-01, 4.24426675e-01, 4.53786194e-01,
          4.53786194e-01, 4.53786194e-01, 4.40286934e-01, 4.40286934e-01,
          4.40286934e-01, 4.40286934e-01, 5.89716658e-02, 8.09260830e-02,
          1.00212872e-01, 7.91825429e-02, 4.40286934e-01, 4.67421263e-01,
          4.67421263e-01, 4.67421263e-01, 3.30335349e-01, 9.53243077e-02,
          3.79084563e-03, 2.20851675e-02, 5.18697575e-02, 4.67421263e-01,
          4.17174906e-01, 4.45517927e-01, 3.32726210e-01, 1.87376380e-01,
          1.00847036e-01, 9.31463838e-02, 2.47776464e-01, 4.45517927e-01,
          4.45517927e-01, 3.88312817e-01, 2.03608811e-01, 3.88312817e-01,
          3.88312817e-01, 3.88312817e-01, 2.15850905e-01, 5.78925759e-02,
          3.88312817e-01, 3.88312817e-01, 1.75020888e-01, 1.29411757e-01,
          2.86123544e-01, 5.74682415e-01, 5.74682415e-01, 3.80561650e-02,
          1.37662273e-02, 1.09662198e-01, 4.36842948e-01, 7.90363029e-02,
          3.20582420e-01, 4.05258745e-01, 4.05258745e-01, 2.11827755e-01,
          4.05258745e-01, 4.05258745e-01, 4.05258745e-01, 1.44524470e-01,
          4.03273314e-01, 8.14406872e-02, 4.63146456e-02, 1.06853254e-01,
          4.03273314e-01, 4.03273314e-01, 4.03273314e-01, 4.03273314e-01,
          4.03273314e-01, 3.98547798e-01, 3.98547798e-01, 3.98547798e-01,
          3.98547798e-01, 3.98547798e-01, 5.71058765e-02, 1.40645444e-01,
          1.41188204e-01, 3.98547798e-01, 3.77170444e-01, 3.77170444e-01,
          3.77170444e-01, 3.77170444e-01, 3.77170444e-01, 3.77170444e-01,
          1.85353849e-02, 9.24741756e-03, 3.77170444e-01, 3.58578712e-01,
          3.58578712e-01, 3.58578712e-01, 3.26752394e-01, 3.58578712e-01,
          8.68162587e-02, 3.32627892e-01, 3.58578712e-01, 3.58578712e-01,
          1.25095919e-01, 6.65090680e-02, 3.81164439e-02, 4.91519779e-01,
