          6.59797490e-01, 6.59797490e-01, 1.88299846e-02, 1.13486173e-02,
          2.05776840e-01, 9.59958658e-02, 2.96291765e-02, 1.19108647e-01,
          4.44481850e-01, 4.44481850e-01, 2.24967152e-02, 8.56591761e-03,
          4.44481850e-01, 4.44481850e-01, 4.36504990e-01, 8.62509070e-04,
          4.36443180e-01, 4.36443180e-01, 4.36443180e-01, 6.54813647e-02,
          1.50023311e-01, 3.29066008e-01, 3.05157602e-01, 7.42235109e-02,
          4.36443180e-01, 1.57563761e-02, 2.63777941e-01, 6.59797490e-01,
          6.59797490e-01, 1.88299846e-02, 1.13486173e-02, 2.05776840e-01,
          9.59958658e-02, 2.96291765e-02, 1.19108647e-01, 4.44481850e-01,
          4.44481850e-01, 2.24967152e-02, 8.56591761e-03, 4.44481850e-01,
          4.44481850e-01, 4.36504990e-01, 8.62509070e-04, 4.36443180e-01,
          4.36443180e-01, 4.36443180e-01, 6.54813647e-02, 1.50023311e-01,
          3.29066008e-01, 3.05157602e-01, 7.42235109e-02, 4.36443180e-01,
          8.40523317e-02, 7.82628059e-02, 6.27163291e-01, 6.27163291e-01,
          3.50868143e-02, 6.19775290e-03, 1.75507203e-01, 3.89025897e-01,
          1.02310628e-01, 4.66945581e-03, 1.10227026e-01, 4.86363560e-01,
          4.86363560e-01, 2.24507619e-02, 1.13523211e-02, 4.86363560e-01,
          4.86363560e-01, 1.90103769e-01, 4.62964997e-02, 1.70983925e-01,
          4.61749762e-01, 4.61749762e-01, 4.61749762e-01, 1.17059775e-01,
          1.76073924e-01, 4.61749762e-01, 2.57784069e-01, 1.17729858e-01,
          1.45505533e-01, 4.81116056e-01, 4.81116056e-01, 4.06379402e-01,
          1.81229129e-01, 1.99382141e-01, 4.81116056e-01, 1.67341098e-01,
          1.37803005e-03, 5.43122320e-03, 2.22229928e-01, 5.73671520e-01,
          2.89838582e-01, 5.07312920e-03, 8.24226215e-02, 5.73671520e-01,
          4.42527264e-01, 4.45292711e-01, 9.84828686e-04, 1.95453893e-02,
          4.45292711e-01, 4.45292711e-01, 6.09235503e-02, 5.41060045e-03,
          4.45292711e-01, 4.45292711e-01, 5.07470965e-01, 2.02586800e-02,
          2.61343271e-02, 1.59604121e-02, 3.58079731e-01, 7.40731061e-02,
          2.95457900e-01, 5.07470965e-01, 5.07470965e-01, 4.25040543e-01,
          4.25040543e-01, 4.25040543e-01, 9.47356224e-02, 1.28351718e-01,
          3.57393734e-02, 2.56379485e-01, 4.25040543e-01, 4.25040543e-01,
          4.97072220e-01, 4.97072220e-01, 4.97072220e-01, 1.99014634e-01,
          5.88291846e-02, 6.96967095e-02, 3.10750693e-01, 2.51492500e-01,
          2.14600250e-01, 5.05831540e-01, 9.76217166e-02, 8.39932449e-03,
          2.59053826e-01, 5.05831540e-01, 5.05831540e-01, 1.20924197e-01,
          2.06766445e-02, 3.68228137e-01, 3.01633269e-01, 5.56126088e-02,
          1.98726431e-01, 5.27896345e-01, 5.27896345e-01, 2.91003436e-02,
          1.76244248e-02, 1.54852390e-01, 5.27896345e-01, 9.28151384e-02,
          2.08876997e-01, 6.33437097e-01, 6.33437097e-01, 2.31976628e-01,
          4.67359796e-02, 1.51832595e-01, 2.12817878e-01, 1.20848492e-01,
          4.36443180e-01, 4.36443180e-01, 4.36443180e-01, 6.54813647e-02,
          1.50023311e-01, 3.29066008e-01, 3.05157602e-01, 7.42235109e-02,
          4.36443180e-01, 2.27100998e-01, 4.31110002e-02, 4.31824058e-01,
          4.31824058e-01, 8.96171182e-02, 4.31483015e-02, 4.31824058e-01,
          4.31824058e-01, 4.31824058e-01, 1.49207993e-03, 2.72895098e-01,
          5.22360265e-01, 5.22360265e-01, 9.80686489e-03, 6.94598407e-02,
          4.13325101e-01, 4.44433659e-01, 3.61811705e-02, 4.36443180e-01,
          4.36443180e-01, 4.36443180e-01, 6.54813647e-02, 1.50023311e-01,
          3.29066008e-01, 3.05157602e-01, 7.42235109e-02, 4.36443180e-01,
          2.27100998e-01, 4.31110002e-02, 4.31824058e-01, 4.31824058e-01,
          8.96171182e-02, 4.31483015e-02, 4.31824058e-01, 4.31824058e-01,
          4.31824058e-01, 1.49207993e-03, 2.72895098e-01, 5.22360265e-01,
          5.22360265e-01, 9.80686489e-03, 6.94598407e-02, 4.13325101e-01,
          4.44433659e-01, 3.61811705e-02, 4.62964997e-02, 1.70983925e-01,
          4.61749762e-01, 4.61749762e-01, 4.61749762e-01, 1.17059775e-01,
          1.76073924e-01, 4.61749762e-01, 2.57784069e-01, 1.95215344e-01,
          4.01963085e-01, 3.97913814e-01, 6.96898177e-02, 4.01963085e-01,
          4.01963085e-01, 4.01963085e-01, 3.84444356e-01, 2.42613275e-02,
          8.90589878e-02, 4.89851922e-01, 4.89851922e-01, 2.47876719e-02,
          9.11677256e-03, 4.89851922e-01, 4.89851922e-01, 1.63233936e-01,
          3.68911331e-03, 4.45292711e-01, 9.84828686e-04, 1.95453893e-02,
          4.45292711e-01, 4.45292711e-01, 6.09235503e-02, 5.41060045e-03,
          4.45292711e-01, 4.45292711e-01, 4.52242702e-01, 4.52242702e-01,
          2.06954330e-02, 4.80208658e-02, 4.52242702e-01, 4.52242702e-01,
          4.43819836e-02, 8.97034258e-03, 4.15456563e-01, 3.81364584e-01,
          5.46425045e-01, 1.45533726e-01, 2.93331360e-03, 1.90569788e-01,
          5.46425045e-01, 4.40694839e-01, 9.24393442e-03, 1.18679544e-02 ]
      - [ 6.07157588e-01, 6.07157588e-01, 1.73815832e-01, 0.,
          4.91294265e-03, 7.52384663e-02, 7.57617354e-02, 5.90061285e-02,
          4.59933162e-01, 6.23002052e-01, 4.48220372e-01, 2.32463107e-02,
          2.73732847e-04, 0., 1.81193650e-02, 2.03163065e-02,
          1.23828694e-01, 6.23002052e-01, 6.95236921e-01, 3.05938330e-02,
          2.01966967e-02, 7.00723394e-05, 1.33307258e-04, 4.07292647e-03,
          7.48559274e-03, 1.57906204e-01, 6.95236921e-01, 6.21138752e-01,
          6.21138752e-01, 4.54702288e-01, 9.97985248e-03, 1.05594657e-02,
          1.75835453e-02, 5.14872000e-02, 2.39209719e-02, 1.08046703e-01,
          4.72419590e-01, 4.72419590e-01, 2.37944368e-02, 9.24756937e-03,
          4.72419590e-01, 4.72419590e-01, 1.81467101e-01, 7.89129511e-02,
          2.50501394e-01, 2.99015045e-01, 1.33968517e-01, 1.20823205e-01,
          1.66188210e-01, 5.70563257e-01, 5.70563257e-01, 3.33662480e-01,
          3.38466279e-02, 2.84898371e-01, 1.98946089e-01, 5.49545467e-01,
          5.49545467e-01, 7.20250383e-02, 8.32837746e-02, 4.07426991e-02,
          5.49545467e-01, 1.81563452e-01, 4.67219725e-02, 1.74780220e-01,
          2.24105209e-01, 2.01753914e-01, 2.21184157e-02, 4.88183498e-01,
          4.88183498e-01, 4.88183498e-01, 3.88697505e-01, 8.42843428e-02,
          4.23561096e-01, 4.23561096e-01, 2.87851125e-01, 1.40561014e-01,
          4.23561096e-01, 4.23561096e-01, 3.52516562e-01, 1.54739683e-02,
          2.25898087e-01, 1.98946089e-01, 5.49545467e-01, 5.49545467e-01,
          7.20250383e-02, 8.32837746e-02, 4.07426991e-02, 5.49545467e-01,
          1.81563452e-01, 4.67219725e-02, 1.74780220e-01, 2.24105209e-01,
          2.01753914e-01, 2.21184157e-02, 4.88183498e-01, 4.88183498e-01,
          4.88183498e-01, 3.88697505e-01, 8.42843428e-02, 4.23561096e-01,
          4.23561096e-01, 2.87851125e-01, 1.40561014e-01, 4.23561096e-01,
          4.23561096e-01, 3.52516562e-01, 1.54739683e-02, 2.25898087e-01,
          9.67934262e-03, 2.13168249e-01, 5.95857084e-01, 5.95857084e-01,
          1.04089089e-01, 1.81146711e-01, 4.17369366e-01, 1.42979145e-01,
          1.16530452e-02, 8.75098407e-02, 3.31555128e-01, 2.52492130e-01,
          1.41990155e-01, 8.85022134e-02, 4.67375815e-01, 4.67375815e-01,
          4.67375815e-01, 3.61494631e-01, 4.52518940e-01, 4.52518940e-01,
          4.52518940e-01, 4.21510518e-01, 1.73285052e-01, 2.66800880e-01,
          2.70299017e-01, 1.35301128e-01, 1.04451917e-01, 2.39148624e-02,
          5.69648296e-02, 4.94343370e-01, 4.94343370e-01, 4.52952892e-01,
          4.94343370e-01, 2.29678228e-01, 8.74866359e-03, 1.11630959e-02,
          2.42426708e-01, 3.56626630e-01, 3.09795350e-01, 3.56626630e-01,
          2.80352831e-01, 3.56626630e-01, 3.56626630e-01, 3.56626630e-01,
          3.56626630e-01, 2.24225670e-01, 4.21285868e-01, 4.21285868e-01,
          3.50775063e-01, 3.79562467e-01, 2.03294978e-01, 8.82776603e-02,
          3.71705741e-01, 3.68989259e-01, 6.95236921e-01, 3.05938330e-02,
          2.01966967e-02, 7.00723394e-05, 1.33307258e-04, 4.07292647e-03,
          7.48559274e-03, 1.57906204e-01, 6.95236921e-01, 4.46080357e-01,
          4.87302691e-02, 1.95995588e-02, 1.39316097e-02, 1.54898409e-02,
          2.73132384e-01, 3.93360823e-01, 5.30653417e-01, 5.30653417e-01,
          1.47308260e-01, 1.05535738e-01, 1.99689180e-01, 5.24416625e-01,
          2.30823845e-01, 7.90738016e-02, 1.93594068e-01, 5.24416625e-01,
          5.24416625e-01, 2.99015045e-01, 1.33968517e-01, 1.20823205e-01,
          1.66188210e-01, 5.70563257e-01, 5.70563257e-01, 3.33662480e-01,
          3.38466279e-02, 2.84898371e-01, 4.27635133e-01, 2.30557993e-01,
          1.72967061e-01, 2.04351440e-01, 1.90428317e-01, 5.01825094e-01,
          5.01825094e-01, 1.62166879e-01, 3.47943008e-01, 3.63801271e-01,
          3.63801271e-01, 3.63801271e-01, 3.63801271e-01, 2.79835552e-01,
          1.99291110e-01, 2.90227890e-01, 3.63801271e-01, 3.63801271e-01,
          4.23561096e-01, 4.23561096e-01, 2.87851125e-01, 1.40561014e-01,
          4.23561096e-01, 4.23561096e-01, 3.52516562e-01, 1.54739683e-02,
          2.25898087e-01, 5.19255221e-01, 5.19255221e-01, 5.54719605e-02,
          8.33465606e-02, 8.80601704e-02, 5.19255221e-01, 2.26756796e-01,
          1.13739081e-01, 3.22184116e-01, 4.15596813e-01, 4.15596813e-01,
          4.15596813e-01, 1.03641637e-01, 5.76600209e-02, 8.43614787e-02,
          4.15596813e-01, 4.15596813e-01, 3.33259076e-01, 4.23561096e-01,
          4.23561096e-01, 2.87851125e-01, 1.40561014e-01, 4.23561096e-01,
          4.23561096e-01, 3.52516562e-01, 1.54739683e-02, 2.25898087e-01,
          5.19255221e-01, 5.19255221e-01, 5.54719605e-02, 8.33465606e-02,
          8.80601704e-02, 5.19255221e-01, 2.26756796e-01, 1.13739081e-01,
          3.22184116e-01, 4.15596813e-01, 4.15596813e-01, 4.15596813e-01,
          1.03641637e-01, 5.76600209e-02, 8.43614787e-02, 4.15596813e-01,
          4.15596813e-01, 3.33259076e-01, 4.52518940e-01, 4.52518940e-01,
          4.52518940e-01, 4.21510518e-01, 1.73285052e-01, 2.66800880e-01,
          2.70299017e-01, 1.35301128e-01, 1.04451917e-01, 6.25491440e-01,
          6.25491440e-01, 3.95121783e-01, 1.89382825e-02, 5.03102317e-02,
          5.48206866e-02, 5.72991334e-02, 6.66393414e-02, 2.03802437e-01,
          5.33917397e-02, 3.45391519e-02, 1.51360529e-02, 3.05424863e-03,
          4.31950018e-03, 6.41650856e-01, 6.41650856e-01, 4.06547248e-01,
          2.41009686e-02, 2.24225670e-01, 4.21285868e-01, 4.21285868e-01,
          3.50775063e-01, 3.79562467e-01, 2.03294978e-01, 8.82776603e-02,
          3.71705741e-01, 3.68989259e-01, 8.73808339e-02, 1.48598060e-01,
          3.27353209e-01, 2.44652405e-02, 6.40346706e-01, 6.40346706e-01,
          1.78376928e-01, 3.36581394e-02, 5.56086935e-02, 3.72470319e-01,
          3.94099623e-01, 2.41744071e-02, 1.44460378e-02, 3.07126999e-01,
          5.49467564e-01, 5.49467564e-01, 3.20315473e-02, 2.21129227e-02 ]
      - [ 5.23517370e-01, 5.23517370e-01, 1.32457018e-01, 3.12845521e-02,
          3.90555449e-02, 5.23517370e-01, 2.54224837e-01, 6.71586469e-02,
          2.88740188e-01, 3.68689001e-01, 4.90032017e-01, 4.70110536e-01,
          5.77780120e-02, 3.61212164e-01, 4.90032017e-01, 1.53944179e-01,
          1.27988495e-02, 1.52425868e-02, 4.11608994e-01, 4.11608994e-01,
          4.11608994e-01, 4.56507877e-02, 1.89128906e-01, 3.38328689e-01,
          4.11608994e-01, 3.10275674e-01, 2.63835609e-01, 4.53419864e-01,
          5.00669897e-01, 1.57647550e-01, 3.07142045e-02, 9.16533321e-02,
          5.00669897e-01, 5.00669897e-01, 4.79024760e-02, 3.01358625e-02,
          5.79633713e-02, 5.83157957e-01, 5.83157957e-01, 1.86613888e-01,
          1.25575259e-01, 4.95284975e-01, 1.20075606e-01, 1.59881618e-02,
          9.78838000e-03, 3.15087219e-03, 5.55866003e-01, 5.55866003e-01,
          9.93303210e-03, 3.64419003e-03, 5.13944635e-03, 5.55866003e-01,
          2.59496748e-01, 1.08603912e-03, 2.94997334e-01, 2.10616738e-01,
          1.95360646e-01, 7.70661011e-02, 3.86070222e-01, 4.55116034e-01,
          4.55116034e-01, 4.55116034e-01, 2.22540095e-01, 4.43048239e-01,
          4.67722714e-01, 4.67722714e-01, 1.41513541e-01, 1.19226187e-01,
          3.02264933e-02, 7.28318319e-02, 3.19818258e-01, 4.67722714e-01,
          3.60066853e-02, 5.51892221e-01, 5.51892221e-01, 1.81409456e-02,
          6.77795522e-03, 1.52078541e-02, 5.51892221e-01, 2.70436257e-01,
          7.54656643e-02, 2.94997334e-01, 2.10616738e-01, 1.95360646e-01,
          7.70661011e-02, 3.86070222e-01, 4.55116034e-01, 4.55116034e-01,
          4.55116034e-01, 2.22540095e-01, 4.43048239e-01, 4.67722714e-01,
          4.67722714e-01, 1.41513541e-01, 1.19226187e-01, 3.02264933e-02,
          7.28318319e-02, 3.19818258e-01, 4.67722714e-01, 3.60066853e-02,
          5.51892221e-01, 5.51892221e-01, 1.81409456e-02, 6.77795522e-03,
          1.52078541e-02, 5.51892221e-01, 2.70436257e-01, 7.54656643e-02,
          1.12215772e-01, 4.43297803e-01, 4.58986670e-01, 6.80471361e-02,
          2.88399905e-01, 6.76739514e-02, 4.58986670e-01, 4.58986670e-01,
          2.48835877e-01, 2.46004611e-01, 5.01353979e-01, 5.01353979e-01,
          1.16467714e-01, 1.25454776e-02, 9.13116988e-03, 4.66008186e-02,
          4.05499548e-01, 5.01353979e-01, 3.24085772e-01, 4.52422619e-01,
          4.52422619e-01, 4.55757193e-02, 1.83414500e-02, 2.85681542e-02,
          2.61676610e-01, 4.52422619e-01, 4.52422619e-01, 1.28786758e-01,
          1.58474460e-01, 3.38921309e-01, 4.31510299e-01, 3.03778142e-01,
          4.51223366e-02, 4.31510299e-01, 4.31510299e-01, 4.31510299e-01,
          5.50676920e-02, 3.60148847e-01, 6.19843125e-01, 6.19843125e-01,
          2.50908792e-01, 5.46580441e-02, 3.37012038e-02, 6.62009940e-02,
          1.45600304e-01, 7.29359016e-02, 7.60729015e-02, 2.65067875e-01,
          5.63667893e-01, 4.61721927e-01, 5.56025207e-01, 2.08782703e-01,
          5.84947169e-02, 1.60994336e-01, 4.11608994e-01, 4.11608994e-01,
          4.11608994e-01, 4.56507877e-02, 1.89128906e-01, 3.38328689e-01,
          4.11608994e-01, 3.10275674e-01, 2.63835609e-01, 2.91695386e-01,
          3.37766148e-02, 6.45169392e-02, 1.53272346e-01, 3.43934834e-01,
          7.74255246e-02, 5.81516385e-01, 5.81516385e-01, 2.82317311e-01,
          1.09179430e-02, 2.15201527e-02, 3.38223517e-01, 5.19881308e-01,
          5.19881308e-01, 1.11594312e-01, 1.94927290e-01, 5.19881308e-01,
          1.36201188e-01, 3.15087219e-03, 5.55866003e-01, 5.55866003e-01,
          9.93303210e-03, 3.64419003e-03, 5.13944635e-03, 5.55866003e-01,
          2.59496748e-01, 1.08603912e-03, 1.30156912e-02, 4.56072390e-02,
          1.25741780e-01, 2.79114563e-02, 1.42429573e-02, 5.44094946e-03,
          6.97575748e-01, 6.97575748e-01, 2.72161607e-02, 1.81745261e-01,
          1.70073688e-01, 3.90478432e-01, 3.18708450e-01, 1.54013380e-01,
          4.63105559e-01, 4.67853278e-01, 3.52394104e-01, 3.13156337e-01,
          3.60066853e-02, 5.51892221e-01, 5.51892221e-01, 1.81409456e-02,
          6.77795522e-03, 1.52078541e-02, 5.51892221e-01, 2.70436257e-01,
          7.54656643e-02, 4.86815274e-01, 4.86815274e-01, 7.31683597e-02,
          1.41284317e-02, 3.68775730e-03, 4.86226659e-03, 4.86815274e-01,
          4.86815274e-01, 2.03938857e-01, 4.64715332e-01, 3.48917484e-01,
          3.88751626e-02, 2.12327596e-02, 1.47099001e-02, 8.71486738e-02,
          4.64715332e-01, 4.64715332e-01, 4.64715332e-01, 3.60066853e-02,
          5.51892221e-01, 5.51892221e-01, 1.81409456e-02, 6.77795522e-03,
          1.52078541e-02, 5.51892221e-01, 2.70436257e-01, 7.54656643e-02,
          4.86815274e-01, 4.86815274e-01, 7.31683597e-02, 1.41284317e-02,
          3.68775730e-03, 4.86226659e-03, 4.86815274e-01, 4.86815274e-01,
          2.03938857e-01, 4.64715332e-01, 3.48917484e-01, 3.88751626e-02,
          2.12327596e-02, 1.47099001e-02, 8.71486738e-02, 4.64715332e-01,
          4.64715332e-01, 4.64715332e-01, 3.24085772e-01, 4.52422619e-01,
          4.52422619e-01, 4.55757193e-02, 1.83414500e-02, 2.85681542e-02,
          2.61676610e-01, 4.52422619e-01, 4.52422619e-01, 4.08989519e-01,
          4.08989519e-01, 1.07135415e-01, 1.33706946e-02, 1.56662911e-02,
          4.08989519e-01, 4.08989519e-01, 4.08989519e-01, 3.84252340e-01,
          2.00395882e-01, 4.69850779e-01, 6.96189627e-02, 2.48225406e-02,
          1.97807774e-02, 4.52964842e-01, 5.09026229e-01, 5.09026229e-01,
          6.89286664e-02, 7.29359016e-02, 7.60729015e-02, 2.65067875e-01,
          5.63667893e-01, 4.61721927e-01, 5.56025207e-01, 2.08782703e-01,
          5.84947169e-02, 1.60994336e-01, 1.53742656e-01, 1.43020004e-01,
          3.40542533e-02, 9.19461250e-02, 5.82167022e-02, 6.80251420e-01,
          6.80251420e-01, 5.24379537e-02, 8.87748972e-02, 4.83100861e-01,
          4.83100861e-01, 1.14329524e-01, 8.23658779e-02, 1.28661931e-01,
          4.83100861e-01, 4.83100861e-01, 9.29986462e-02, 1.28729165e-01 ]
      - [ 4.73144531e-01, 3.31313759e-01, 4.01337445e-01, 5.16377799e-02,
          4.73144531e-01, 4.73144531e-01, 1.36605546e-01, 1.53490677e-01,
          8.91605392e-02, 4.29744452e-01, 4.29744452e-01, 4.29744452e-01,
          1.61013529e-01, 4.29744452e-01, 1.99596509e-01, 5.67632169e-02,
          5.76147176e-02, 4.29744452e-01, 2.84968585e-01, 6.59247413e-02,
          9.80733857e-02, 3.44994783e-01, 4.36405092e-01, 1.40178844e-01,
          4.36405092e-01, 4.36405092e-01, 4.36405092e-01, 1.33179814e-01,
          2.58398890e-01, 4.18712944e-01, 1.38125107e-01, 3.83868247e-01,
          4.18712944e-01, 4.18712944e-01, 4.18712944e-01, 2.08793983e-01,
          3.77928354e-02, 5.67309618e-01, 7.93572247e-01, 4.17815298e-02,
          1.12362802e-02, 5.08180680e-03, 1.13952383e-01, 1.43530920e-01,
          5.97545281e-02, 1.40132280e-02, 6.79659024e-02, 4.01638597e-01,
          3.14260609e-02, 1.12558678e-02, 3.58245969e-02, 6.41743302e-01,
          6.41743302e-01, 3.73792015e-02, 4.32635069e-01, 4.32635069e-01,
          4.32635069e-01, 2.28154823e-01, 8.33212957e-02, 9.46009234e-02,
          1.23580918e-01, 4.04681742e-01, 4.32635069e-01, 1.39047012e-01,
          6.20189250e-01, 6.20189250e-01, 3.09149008e-02, 5.21507580e-03,
          1.58130322e-02, 7.74319768e-02, 2.08664611e-01, 3.92981976e-01,
          1.61985740e-01, 1.82438031e-01, 4.95223075e-01, 2.43775491e-02,
          9.78774950e-03, 2.16002855e-02, 5.84430873e-01, 5.84430873e-01,
          7.15542361e-02, 4.32635069e-01, 4.32635069e-01, 4.32635069e-01,
          2.28154823e-01, 8.33212957e-02, 9.46009234e-02, 1.23580918e-01,
          4.04681742e-01, 4.32635069e-01, 1.39047012e-01, 6.20189250e-01,
          6.20189250e-01, 3.09149008e-02, 5.21507580e-03, 1.58130322e-02,
          7.74319768e-02, 2.08664611e-01, 3.92981976e-01, 1.61985740e-01,
          1.82438031e-01, 4.95223075e-01, 2.43775491e-02, 9.78774950e-03,
          2.16002855e-02, 5.84430873e-01, 5.84430873e-01, 7.15542361e-02,
          2.13706270e-01, 4.64300632e-01, 5.03672004e-01, 5.03672004e-01,
          4.51482870e-02, 4.38455306e-02, 5.60552962e-02, 1.61967963e-01,
          4.39336389e-01, 4.07041520e-01, 4.07041520e-01, 4.07041520e-01,
          4.07041520e-01, 4.13160101e-02, 3.61330481e-03, 1.08083719e-02,
          4.07041520e-01, 4.07041520e-01, 4.09615964e-01, 4.09615964e-01,
          3.54593128e-01, 3.81159149e-02, 2.72687096e-02, 1.70438394e-01,
          4.09615964e-01, 4.09615964e-01, 4.09615964e-01, 2.40682855e-01,
          6.14723675e-02, 4.75647122e-01, 4.75647122e-01, 1.12588063e-01,
          9.99107286e-02, 7.69623071e-02, 4.75647122e-01, 4.75647122e-01,
          1.86291084e-01, 1.10445581e-02, 9.70505327e-02, 6.90933168e-01,
          3.87332469e-01, 3.33245099e-02, 2.84986179e-02, 5.61930314e-02,
          5.62460721e-01, 3.41629446e-01, 3.26760039e-02, 3.18012759e-02,
          5.25168598e-01, 5.25168598e-01, 5.25168598e-01, 2.45670788e-02,
          5.35252690e-02, 2.12346673e-01, 2.84968585e-01, 6.59247413e-02,
          9.80733857e-02, 3.44994783e-01, 4.36405092e-01, 1.40178844e-01,
          4.36405092e-01, 4.36405092e-01, 4.36405092e-01, 4.48369011e-02,
          1.68171022e-02, 4.42719236e-02, 6.11529350e-01, 6.11529350e-01,
          1.90621123e-01, 3.43538105e-01, 2.09183916e-01, 2.08786592e-01,
          2.85789430e-01, 2.54272614e-02, 3.78730506e-01, 6.00293517e-01,
          6.00293517e-01, 8.22681282e-03, 7.61883631e-02, 4.95018773e-02,
          1.98039606e-01, 1.40132280e-02, 6.79659024e-02, 4.01638597e-01,
          3.14260609e-02, 1.12558678e-02, 3.58245969e-02, 6.41743302e-01,
          6.41743302e-01, 3.73792015e-02, 1.45756379e-01, 1.42979234e-01,
          4.86516565e-01, 3.32922220e-01, 3.29898149e-01, 1.42756999e-01,
          4.86516565e-01, 4.86516565e-01, 5.75162247e-02, 7.05709159e-02,
          6.08832166e-02, 5.84740698e-01, 6.95031583e-01, 3.22069347e-01,
          1.01113915e-01, 1.42846599e-01, 1.34021208e-01, 8.40522721e-02,
          1.61985740e-01, 1.82438031e-01, 4.95223075e-01, 2.43775491e-02,
          9.78774950e-03, 2.16002855e-02, 5.84430873e-01, 5.84430873e-01,
          7.15542361e-02, 4.38603073e-01, 4.38603073e-01, 1.72602624e-01,
          6.41768426e-02, 3.92554840e-03, 1.33468201e-02, 4.38603073e-01,
          4.38603073e-01, 4.38205779e-01, 2.84499705e-01, 1.80315718e-01,
          1.93316028e-01, 1.85080156e-01, 4.36779410e-01, 2.17835709e-01,
          4.36779410e-01, 4.36779410e-01, 4.36779410e-01, 1.61985740e-01,
          1.82438031e-01, 4.95223075e-01, 2.43775491e-02, 9.78774950e-03,
          2.16002855e-02, 5.84430873e-01, 5.84430873e-01, 7.15542361e-02,
          4.38603073e-01, 4.38603073e-01, 1.72602624e-01, 6.41768426e-02,
          3.92554840e-03, 1.33468201e-02, 4.38603073e-01, 4.38603073e-01,
          4.38205779e-01, 2.84499705e-01, 1.80315718e-01, 1.93316028e-01,
          1.85080156e-01, 4.36779410e-01, 2.17835709e-01, 4.36779410e-01,
          4.36779410e-01, 4.36779410e-01, 4.09615964e-01, 4.09615964e-01,
          3.54593128e-01, 3.81159149e-02, 2.72687096e-02, 1.70438394e-01,
          4.09615964e-01, 4.09615964e-01, 4.09615964e-01, 4.33859408e-01,
          4.33859408e-01, 3.33539397e-02, 2.47938540e-02, 2.45856326e-02,
          4.33859408e-01, 4.33859408e-01, 4.33859408e-01, 2.28395715e-01,
          2.77061075e-01, 4.98305857e-01, 1.92382544e-01, 7.18320385e-02,
          8.11719075e-02, 3.25394988e-01, 4.98305857e-01, 4.98305857e-01,
          1.36720136e-01, 3.41629446e-01, 3.26760039e-02, 3.18012759e-02,
          5.25168598e-01, 5.25168598e-01, 5.25168598e-01, 2.45670788e-02,
          5.35252690e-02, 2.12346673e-01, 5.39130390e-01, 1.54603511e-01,
          2.26764493e-02, 1.52820284e-02, 2.46539846e-01, 5.39130390e-01,
          5.39130390e-01, 8.36777389e-02, 1.73773944e-01, 5.76159716e-01,
          5.76159716e-01, 1.10604048e-01, 2.01271139e-02, 1.22430138e-01,
          1.95519641e-01, 4.33347881e-01, 1.86450079e-01, 2.04737201e-01 ]
      - [ 3.16146791e-01, 3.55079889e-01, 3.55079889e-01, 1.45519733e-01,
          3.44727725e-01, 3.55079889e-01, 3.55079889e-01, 3.55079889e-01,
          3.55079889e-01, 3.90844196e-01, 3.90844196e-01, 3.90844196e-01,
          6.40096366e-02, 1.78191006e-01, 2.09023640e-01, 3.90844196e-01,
          3.90844196e-01, 3.90844196e-01, 3.51345032e-01, 3.51345032e-01,
          3.51345032e-01, 1.67272165e-01, 3.23119700e-01, 3.51345032e-01,
          3.51345032e-01, 3.51345032e-01, 3.51345032e-01, 3.44606757e-01,
          3.44606757e-01, 3.44606757e-01, 2.15699807e-01, 3.44606757e-01,
          3.44606757e-01, 3.44606757e-01, 3.44606757e-01, 3.44606757e-01,
          3.64253730e-01, 3.64253730e-01, 3.64253730e-01, 2.95944512e-01,
          3.64253730e-01, 2.48625159e-01, 3.64253730e-01, 3.64253730e-01,
          2.25562572e-01, 3.92631292e-01, 3.92631292e-01, 3.01801234e-01,
          9.80441421e-02, 1.48193941e-01, 3.92631292e-01, 3.92631292e-01,
          3.92631292e-01, 3.20347905e-01, 3.64594311e-01, 3.64594311e-01,
          3.64594311e-01, 3.64594311e-01, 3.64594311e-01, 2.19252676e-01,
          3.64594311e-01, 3.14728349e-01, 2.27283493e-01, 3.56766790e-01,
          3.56766790e-01, 3.56766790e-01, 1.59680620e-01, 3.56766790e-01,
          3.56766790e-01, 3.56766790e-01, 3.56766790e-01, 2.82771379e-01,
          3.80652040e-01, 3.80652040e-01, 3.80652040e-01, 2.87369460e-01,
          2.59870112e-01, 3.08179349e-01, 3.80652040e-01, 3.80652040e-01,
          1.63184017e-01, 3.64594311e-01, 3.64594311e-01, 3.64594311e-01,
          3.64594311e-01, 3.64594311e-01, 2.19252676e-01, 3.64594311e-01,
          3.14728349e-01, 2.27283493e-01, 3.56766790e-01, 3.56766790e-01,
          3.56766790e-01, 1.59680620e-01, 3.56766790e-01, 3.56766790e-01,
          3.56766790e-01, 3.56766790e-01, 2.82771379e-01, 3.80652040e-01,
          3.80652040e-01, 3.80652040e-01, 2.87369460e-01, 2.59870112e-01,
          3.08179349e-01, 3.80652040e-01, 3.80652040e-01, 1.63184017e-01,
          3.49888861e-01, 3.49888861e-01, 3.49888861e-01, 3.49888861e-01,
          3.49888861e-01, 2.50515103e-01, 3.49888861e-01, 3.49888861e-01,
          2.77111620e-01, 3.36010426e-01, 3.17666054e-01, 3.36010426e-01,
          3.36010426e-01, 3.24669093e-01, 3.36010426e-01, 3.36010426e-01,
